From:	root [root@silverflash.net]
Sent:	Sunday, December 13, 2009 12:14 PM
To:	bmartin@silverflash.net
Subject:	messages.filter

Flag Status:	Flagged

Categories:	Uncategorized Mail

IGNORE	"^... .. ..:..:.. \S+ /etc/init.d/ntp: runtime configuration: 
keyid \d+ passwd e\d+e\d+d\d+a addserver \S+ quit$"
IGNORE	"^... .. ..:..:.. \S+ /usr/sbin/cron\[\d+\]: \(CRON\) STARTUP 
\(V\d+.\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ audispd: af_unix plugin initialized$"
IGNORE	"^... .. ..:..:.. \S+ audispd: audispd initialized with 
q_depth=\d+ and \d+ active plugins$"
IGNORE	"^... .. ..:..:.. \S+ audispd: max_restarts_parser called with: 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ audispd: priority_boost_parser called with: 
\d+$"
SHOW	"^... .. ..:..:.. \S+ auditd\[\d+\]: Init complete, auditd \d+.\d+.\d+ 
listening for events \(startup state disable\)$"
IGNORE	"^... .. ..:..:.. \S+ auditd\[\d+\]: Started dispatcher: 
/sbin/audispd pid: \d+$"
SHOW	"^... .. ..:..:.. \S+ auditd\[\d+\]: The audit daemon is exiting.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Found user 'avahi' 
\(UID \d+\) and group 'avahi' \(GID \d+\).$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Got SIGTERM, quitting.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Interface eth\d+.IPv\d+ 
no longer relevant for mDNS.$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Joining mDNS multicast group 
on interface eth\d+.IPv\d+ with address \d+.\d+.\d+.\d+.$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Leaving mDNS multicast group 
on interface eth\d+.IPv\d+ with address \d+.\d+.\d+.\d+.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Loading service file 
/etc/avahi/services/sftp-ssh.service.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Loading service file 
/etc/avahi/services/ssh.service.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Network interface 
enumeration completed.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: New relevant interface 
eth\d+.IPv\d+ for mDNS.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Registering HINFO 
record with values 'I\d+'/'LINUX'.$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Registering new address 
record for \d+.\d+.\d+.\d+ on eth\d+.IPv\d+.$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Registering new address 
record for \S+ on eth\d+.*.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Server startup 
complete. Host name is \S+.local. Local service cookie is \d+.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Service \"SFTP File 
Transfer on \S+\" \(/etc/avahi/services/sftp-ssh.service\) successfully 
established.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Service \"\S+\" 
\(/etc/avahi/services/ssh.service\) successfully established.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Successfully dropped 
root privileges.$"
SHOW	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Withdrawing address record 
for \d+.\d+.\d+.\d+ on eth\d+.$"
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: Withdrawing address 
record for \S+ on eth\d+.$"
